FID,station,lat,lon,regarea,stn_type,stn_type_n,rca,mpa,mpa_name
0,2001,48.33333333,234.3666667,2B,standard,1,0,0, 
1,2002,48.33333333,234.1166667,2B,standard,1,0,0, 
2,2003,48.5,234.6166667,2B,standard,1,0,0, 
3,2004,48.5,234.3666667,2B,standard,1,0,0, 
4,2005,48.5,234.1166667,2B,standard,1,0,0, 
5,2006,48.5,233.8666667,2B,standard,1,0,0, 
6,2007,48.66666667,234.8833333,2B,standard,1,0,0, 
7,2008,48.66666667,234.6166667,2B,standard,1,0,0, 
8,2009,48.66666667,234.3666667,2B,standard,1,0,0, 
9,2010,48.66666667,234.1166667,2B,standard,1,0,0, 
10,2011,48.66666667,233.8666667,2B,standard,1,0,0, 
11,2012,48.83333333,234.3833333,2B,standard,1,0,0, 
12,2013,48.83333333,234.1166667,2B,standard,1,0,0, 
13,2014,48.83333333,233.8666667,2B,standard,1,0,0, 
14,2015,48.83333333,233.6166667,2B,standard,1,0,0, 
15,2016,49,233.8666667,2B,standard,1,0,0, 
16,2017,49,233.6166667,2B,standard,1,0,0, 
17,2018,49,233.3666667,2B,standard,1,0,0, 
18,2019,49.16666667,233.6166667,2B,standard,1,0,0, 
19,2020,49.16666667,233.3666667,2B,standard,1,0,0, 
20,2021,49.16666667,233.1166667,2B,standard,1,0,0, 
21,2023,49.33333333,233.6166667,2B,standard,1,0,0, 
22,2024,49.33333333,233.3666667,2B,standard,1,1,0, 
23,2025,49.33333333,233.1166667,2B,standard,1,0,0, 
24,2026,49.33333333,232.85,2B,standard,1,0,0, 
25,2027,49.5,233.3666667,2B,standard,1,0,0, 
26,2028,49.5,233.1166667,2B,standard,1,0,0, 
27,2029,49.5,232.85,2B,standard,1,0,0, 
28,2030,49.66666667,232.85,2B,standard,1,0,0, 
29,2031,49.66666667,232.6,2B,standard,1,0,0, 
30,2032,49.83333333,232.6,2B,standard,1,0,0, 
31,2033,49.83333333,232.3333333,2B,standard,1,0,0, 
32,2034,50,232.3333333,2B,standard,1,0,0, 
33,2035,50.33333333,231.8166667,2B,standard,1,0,0, 
34,2037,50.5,231.55,2B,standard,1,0,0, 
35,2038,50.66666667,231.5333333,2B,standard,1,0,1,Scott Islands NWA
36,2039,50.66666667,231.2666667,2B,standard,1,0,1,Scott Islands NWA
37,2040,50.83333333,231.5333333,2B,standard,1,0,1,Scott Islands NWA
38,2041,51,232.05,2B,standard,1,0,0, 
39,2042,51,231.7833333,2B,standard,1,0,0, 
40,2043,51.16666667,232.0666667,2B,standard,1,0,0, 
41,2044,50.83333333,231,2B,standard,1,0,1,Scott Islands NWA
42,2045,50.83333333,230.7333333,2B,standard,1,0,1,Scott Islands NWA
43,2046,51,231.5333333,2B,standard,1,0,1,Scott Islands NWA
44,2047,51,231.2666667,2B,standard,1,0,1,Scott Islands NWA
45,2048,51,231,2B,standard,1,0,1,Scott Islands NWA
46,2049,51,230.7333333,2B,standard,1,0,1,Scott Islands NWA
47,2050,51,230.4666667,2B,standard,1,0,1,Scott Islands NWA
48,2051,51.16666667,231.8,2B,standard,1,0,0, 
49,2052,51.16666667,231.5333333,2B,standard,1,0,0, 
50,2053,51.16666667,231.2666667,2B,standard,1,0,1,Scott Islands NWA
51,2054,51.16666667,231,2B,standard,1,0,1,Scott Islands NWA
52,2055,51.16666667,230.7333333,2B,standard,1,0,1,Scott Islands NWA
53,2056,51.16666667,230.4666667,2B,standard,1,0,1,Scott Islands NWA
54,2057,51.33333333,232.0833333,2B,standard,1,0,0, 
55,2058,51.33333333,231.8166667,2B,standard,1,0,0, 
56,2059,51.33333333,231.55,2B,standard,1,0,0, 
57,2060,51.33333333,231.2833333,2B,standard,1,0,1,Hecate MPA
58,2061,51.33333333,231.0166667,2B,standard,1,0,1,Hecate MPA
59,2062,51.33333333,230.75,2B,standard,1,0,0, 
60,2063,51.33333333,230.4833333,2B,standard,1,0,0, 
61,2064,51.33333333,230.2166667,2B,standard,1,0,0, 
62,2065,51.5,231.8166667,2B,standard,1,0,0, 
63,2066,51.5,231.55,2B,standard,1,0,0, 
64,2067,51.5,231.2833333,2B,standard,1,0,0, 
65,2068,51.5,231.0166667,2B,standard,1,0,0, 
66,2069,51.5,230.75,2B,standard,1,0,0, 
67,2070,51.5,230.4833333,2B,standard,1,0,0, 
68,2071,51.5,230.2166667,2B,standard,1,0,0, 
69,2072,51.5,229.95,2B,standard,1,0,0, 
70,2073,51.66666667,231.5666667,2B,standard,1,0,0, 
71,2074,51.66666667,231.0166667,2B,standard,1,0,0, 
72,2075,51.66666667,230.75,2B,standard,1,0,0, 
73,2076,51.66666667,230.4833333,2B,standard,1,0,0, 
74,2077,51.66666667,230.2166667,2B,standard,1,0,0, 
75,2078,51.83333333,231.5666667,2B,standard,1,0,0, 
76,2079,51.83333333,231.3,2B,standard,1,0,0, 
77,2080,51.83333333,231.0333333,2B,standard,1,0,0, 
78,2081,51.83333333,230.7666667,2B,standard,1,0,0, 
79,2082,51.83333333,230.4833333,2B,standard,1,0,0, 
80,2083,52,231.3,2B,standard,1,0,0, 
81,2084,52,231.0333333,2B,standard,1,0,0, 
82,2085,52,230.7666667,2B,standard,1,0,0, 
83,2086,52.16666667,231.3166667,2B,standard,1,0,0, 
84,2087,51.66666667,229.95,2B,standard,1,0,0, 
85,2088,51.66666667,229.6833333,2B,standard,1,0,0, 
86,2089,51.83333333,230.2166667,2B,standard,1,0,0, 
87,2090,51.83333333,229.95,2B,standard,1,0,0, 
88,2091,51.83333333,229.6833333,2B,standard,1,0,0, 
89,2092,51.83333333,229.4166667,2B,standard,1,0,0, 
90,2093,51.83333333,229.1333333,2B,standard,1,0,0, 
91,2094,52,230.5,2B,standard,1,0,1,Hecate MPA
92,2095,52,230.2166667,2B,standard,1,0,0, 
93,2096,52,229.95,2B,standard,1,0,0, 
94,2097,52,229.6833333,2B,standard,1,0,0, 
95,2098,52,229.4166667,2B,standard,1,0,0, 
96,2099,52,229.1333333,2B,standard,1,0,1,Gwaii Haanas NMCA
97,2100,52.16666667,231.05,2B,standard,1,0,0, 
98,2101,52.16666667,230.7666667,2B,standard,1,0,0, 
99,2102,52.16666667,230.5,2B,standard,1,0,1,Hecate MPA
100,2103,52.16666667,230.2333333,2B,standard,1,0,0, 
101,2104,52.16666667,229.95,2B,standard,1,0,0, 
102,2105,52.16666667,229.6833333,2B,standard,1,0,0, 
103,2106,52.16666667,229.4166667,2B,standard,1,0,0, 
104,2107,52.16666667,229.1333333,2B,standard,1,0,1,Gwaii Haanas NMCA
105,2108,52.33333333,230.7833333,2B,standard,1,0,0, 
106,2109,52.33333333,230.5,2B,standard,1,0,1,Hecate MPA
107,2110,52.33333333,230.2333333,2B,standard,1,0,1,Hecate MPA
108,2111,52.33333333,229.95,2B,standard,1,0,0, 
109,2112,52.33333333,229.6833333,2B,standard,1,0,0, 
110,2113,52.33333333,229.4166667,2B,standard,1,0,0, 
111,2114,52.33333333,229.1333333,2B,standard,1,0,0, 
112,2115,52.5,230.4666667,2B,standard,1,0,0, 
113,2116,52.5,230.2333333,2B,standard,1,0,1,Hecate MPA
114,2117,52.5,229.9666667,2B,standard,1,0,0, 
115,2118,52.5,229.6833333,2B,standard,1,0,0, 
116,2119,52.5,229.4166667,2B,standard,1,0,0, 
117,2120,52.5,229.1333333,2B,standard,1,0,0, 
118,2121,52.66666667,230.2333333,2B,standard,1,0,0, 
119,2122,52.66666667,229.9666667,2B,standard,1,0,0, 
120,2123,52.66666667,229.6833333,2B,standard,1,0,0, 
121,2124,52.66666667,229.4166667,2B,standard,1,0,0, 
122,2125,52.83333333,229.9666667,2B,standard,1,0,0, 
123,2126,52.83333333,229.6833333,2B,standard,1,0,0, 
124,2127,53,230.25,2B,standard,1,0,0, 
125,2128,53,229.9666667,2B,standard,1,0,0, 
126,2129,52.5,228.8666667,2B,standard,1,0,1,Gwaii Haanas NMCA
127,2130,52.5,228.5833333,2B,standard,1,0,1,Gwaii Haanas NMCA
128,2131,52.66666667,229.1333333,2B,standard,1,0,0, 
129,2132,52.66666667,228.8666667,2B,standard,1,0,0, 
130,2133,52.83333333,229.4166667,2B,standard,1,0,0, 
131,2134,52.83333333,229.1333333,2B,standard,1,0,0, 
132,2135,53,229.7,2B,standard,1,0,0, 
133,2136,53,229.4166667,2B,standard,1,0,0, 
134,2137,53.16666667,229.7,2B,standard,1,0,0, 
135,2138,53.16666667,229.4166667,2B,standard,1,0,1,Hecate MPA
136,2139,53.16666667,229.1333333,2B,standard,1,0,0, 
137,2140,53.33333333,229.7,2B,standard,1,0,0, 
138,2141,53.33333333,229.4166667,2B,standard,1,0,0, 
139,2142,53.33333333,229.1333333,2B,standard,1,0,1,Hecate MPA
140,2143,53.33333333,227.1833333,2B,standard,1,0,0, 
141,2144,53.33333333,226.9,2B,standard,1,0,0, 
142,2145,53.5,229.1333333,2B,standard,1,0,0, 
143,2146,53.5,226.9,2B,standard,1,0,0, 
144,2147,53.66666667,229.4166667,2B,standard,1,0,0, 
145,2148,53.66666667,229.1333333,2B,standard,1,0,0, 
146,2149,53.66666667,226.8833333,2B,standard,1,0,0, 
147,2150,53.83333333,229.1333333,2B,standard,1,0,0, 
148,2151,54,226.5833333,2B,standard,1,0,0, 
149,2152,54.16666667,229.4166667,2B,standard,1,0,0, 
150,2153,54.16666667,228,2B,standard,1,0,0, 
151,2154,54.16666667,227.7166667,2B,standard,1,0,0, 
152,2155,54.16666667,227.4333333,2B,standard,1,0,0, 
153,2156,54.16666667,226.85,2B,standard,1,0,0, 
154,2157,54.16666667,226.5666667,2B,standard,1,0,0, 
155,2158,54.33333333,229.4166667,2B,standard,1,0,0, 
156,2159,54.33333333,228.85,2B,standard,1,0,0, 
157,2160,54.33333333,228.5666667,2B,standard,1,0,0, 
158,2161,54.33333333,228.2833333,2B,standard,1,0,0, 
159,2162,54.33333333,227.9833333,2B,standard,1,0,0, 
160,2163,54.33333333,227.7,2B,standard,1,0,0, 
161,2164,54.33333333,227.4166667,2B,standard,1,0,0, 
162,2165,54.33333333,227.1333333,2B,standard,1,0,0, 
163,2166,54.33333333,226.85,2B,standard,1,0,0, 
164,2167,54.33333333,226.5666667,2B,standard,1,0,0, 
165,2168,54.33333333,226.2833333,2B,standard,1,0,0, 
166,2169,54.5,229.4166667,2B,standard,1,0,0, 
167,2170,54.5,228.85,2B,standard,1,0,0, 
168,2171,54.5,228.5666667,2B,standard,1,0,0, 
169,2172,54.5,228.2666667,2B,standard,1,0,0, 
170,2201,48.33166667,236.6395,2B,expansion,2,0,0, 
171,2202,48.332,236.389,2B,expansion,2,0,0, 
172,2203,48.33216667,236.1385,2B,expansion,2,0,0, 
173,2204,48.3325,235.888,2B,expansion,2,0,0, 
174,2205,48.3335,233.8666667,2B,expansion,2,0,0, 
175,2206,48.49933333,235.6381667,2B,expansion,2,0,0, 
176,2207,48.4995,235.3868333,2B,expansion,2,0,0, 
177,2208,48.49966667,234.868,2B,expansion,2,0,0, 
178,2209,48.66633333,235.1355,2B,expansion,2,0,0, 
179,2210,48.66683333,233.6166667,2B,expansion,2,0,0, 
180,2211,48.831,236.9075,2B,expansion,2,0,0, 
181,2212,48.83133333,236.6545,2B,expansion,2,0,0, 
182,2213,48.83316667,234.6166667,2B,expansion,2,0,0, 
183,2214,48.8335,233.3666667,2B,expansion,2,0,0, 
184,2215,48.99783333,236.6595,2B,expansion,2,0,0, 
185,2216,48.99816667,236.4056667,2B,expansion,2,0,0, 
186,2217,48.99983333,234.1166667,2B,expansion,2,0,0, 
187,2218,49.00016667,233.1166667,2B,expansion,2,0,0, 
188,2219,49.16433333,236.6638333,2B,expansion,2,0,0, 
189,2220,49.16466667,236.4091667,2B,expansion,2,0,0, 
190,2221,49.1665,233.8666667,2B,expansion,2,0,0, 
191,2222,49.331,236.6673333,2B,expansion,2,0,0, 
192,2223,49.33116667,236.4116667,2B,expansion,2,0,0, 
193,2224,49.3315,236.1561667,2B,expansion,2,0,0, 
194,2225,49.33183333,235.9005,2B,expansion,2,0,0, 
195,2226,49.4975,236.6698333,2B,expansion,2,0,0, 
196,2227,49.49833333,235.9005,2B,expansion,2,0,0, 
197,2228,49.4985,235.404,2B,expansion,2,0,0, 
198,2229,49.66466667,236.157,2B,expansion,2,0,0, 
199,2230,49.665,235.404,2B,expansion,2,0,0, 
200,2231,49.66533333,235.1475,2B,expansion,2,0,0, 
201,2232,49.66616667,233.8731667,2B,expansion,2,0,0, 
202,2233,49.66683333,232.3333333,2B,expansion,2,0,0, 
203,2234,49.831,235.9195,2B,expansion,2,0,0, 
204,2235,49.83133333,235.149,2B,expansion,2,0,0, 
205,2236,49.8315,235.404,2B,expansion,2,0,0, 
206,2237,49.83316667,232.85,2B,expansion,2,0,0, 
207,2238,49.99783333,235.149,2B,expansion,2,0,0, 
208,2239,49.99816667,234.9068333,2B,expansion,2,0,0, 
209,2242,50.1665,232.0776667,2B,expansion,2,0,0, 
210,2243,50.33116667,234.9078333,2B,expansion,2,0,0, 
211,2244,50.49766667,234.924,2B,expansion,2,0,0, 
212,2245,50.49833333,233.6418333,2B,expansion,2,0,0, 
213,2246,50.49866667,233.38,2B,expansion,2,0,0, 
214,2247,50.49933333,232.3403333,2B,expansion,2,0,0, 
215,2249,50.66466667,233.9046667,2B,expansion,2,0,0, 
216,2250,50.665,233.3788333,2B,expansion,2,0,0, 
217,2251,50.66533333,233.1161667,2B,expansion,2,0,0, 
218,2252,50.666,232.8411667,2B,expansion,2,0,0, 
219,2254,50.8325,232.842,2B,expansion,2,0,0, 
220,2255,50.83283333,232.5783333,2B,expansion,2,0,0, 
221,2258,50.8335,230.4666667,2B,expansion,2,0,1,Scott Islands NWA
222,2259,50.99716667,234.433,2B,expansion,2,0,0, 
223,2260,50.99966667,232.3146667,2B,expansion,2,0,0, 
224,2261,50.99966667,230.202,2B,expansion,2,0,1,Scott Islands NWA
225,2262,51.1665,229.951,2B,expansion,2,0,0, 
226,2263,51.16683333,230.2166667,2B,expansion,2,0,0, 
227,2264,51.333,232.3498333,2B,expansion,2,0,0, 
228,2265,51.3335,229.95,2B,expansion,2,0,0, 
229,2266,51.66583333,232.6193333,2B,expansion,2,0,0, 
230,2267,51.66616667,232.0851667,2B,expansion,2,0,0, 
231,2268,51.6665,231.8166667,2B,expansion,2,0,0, 
232,2269,51.6665,231.2833333,2B,expansion,2,0,0, 
233,2270,51.83283333,232.0851667,2B,expansion,2,0,0, 
234,2271,51.99966667,228.8628333,2B,expansion,2,0,1,Gwaii Haanas NMCA
235,2272,52.16483333,233.1595,2B,expansion,2,0,0, 
236,2273,52.16633333,228.8618333,2B,expansion,2,0,1,Gwaii Haanas NMCA
237,2274,52.16683333,228.5833333,2B,expansion,2,0,1,Gwaii Haanas NMCA
238,2275,52.3315,232.8968333,2B,expansion,2,0,0, 
239,2276,52.33316667,231.05,2B,expansion,2,0,0, 
240,2277,52.3335,228.8666667,2B,expansion,2,0,1,Gwaii Haanas NMCA
241,2278,52.49983333,230.7833333,2B,expansion,2,0,0, 
242,2279,52.66616667,231.057,2B,expansion,2,0,0, 
243,2280,52.66616667,230.7413333,2B,expansion,2,0,0, 
244,2283,52.8325,230.7846667,2B,expansion,2,0,0, 
245,2284,52.83283333,230.509,2B,expansion,2,0,0, 
246,2285,52.83283333,228.591,2B,expansion,2,0,0, 
247,2286,52.83316667,230.2333333,2B,expansion,2,0,0, 
248,2287,52.83316667,228.8666667,2B,expansion,2,0,0, 
249,2288,52.9995,228.591,2B,expansion,2,0,0, 
250,2289,52.9995,228.8565,2B,expansion,2,0,0, 
251,2290,52.9995,227.74,2B,expansion,2,0,0, 
252,2291,52.99966667,230.5266667,2B,expansion,2,0,0, 
253,2292,52.99983333,229.1333333,2B,expansion,2,0,0, 
254,2293,52.99983333,227.4621667,2B,expansion,2,0,0, 
255,2294,53.16533333,231.3613333,2B,expansion,2,0,0, 
256,2295,53.16566667,228.3141667,2B,expansion,2,0,0, 
257,2296,53.166,228.5776667,2B,expansion,2,0,0, 
258,2297,53.16633333,228.8555,2B,expansion,2,0,0, 
259,2298,53.1665,230.25,2B,expansion,2,0,0, 
260,2299,53.1665,229.9666667,2B,expansion,2,1,0, 
261,2301,53.33216667,231.0856667,2B,expansion,2,0,0, 
262,2302,53.33233333,228.2966667,2B,expansion,2,0,0, 
263,2303,53.3325,230.8066667,2B,expansion,2,0,0, 
264,2304,53.33266667,228.5755,2B,expansion,2,0,0, 
265,2305,53.333,228.8543333,2B,expansion,2,0,0, 
266,2306,53.33316667,230.25,2B,expansion,2,0,0, 
267,2307,53.499,230.8066667,2B,expansion,2,0,0, 
268,2308,53.499,228.2933333,2B,expansion,2,0,0, 
269,2309,53.49933333,228.5733333,2B,expansion,2,0,0, 
270,2311,53.49966667,228.8533333,2B,expansion,2,0,0, 
271,2312,53.666,228.5711667,2B,expansion,2,0,0, 
272,2313,53.66633333,228.8521667,2B,expansion,2,0,0, 
273,2314,53.66666667,228.2845,2B,expansion,2,0,0, 
274,2315,53.8325,229.9811667,2B,expansion,2,0,0, 
275,2316,53.83283333,228.5678333,2B,expansion,2,0,0, 
276,2317,53.83283333,229.6988333,2B,expansion,2,0,0, 
277,2318,53.833,228.8511667,2B,expansion,2,0,0, 
278,2320,53.83316667,228.2845,2B,expansion,2,0,0, 
279,2321,53.8335,226.5833333,2B,expansion,2,0,0, 
280,2322,53.9995,228.85,2B,expansion,2,0,0, 
281,2323,53.99966667,226.8666667,2B,expansion,2,0,0, 
282,2324,53.99983333,229.1333333,2B,expansion,2,0,0, 
283,2326,54.16633333,227.1345,2B,expansion,2,0,0, 
284,2327,54.1665,229.1356667,2B,expansion,2,0,0, 
285,2328,54.16683333,228.85,2B,expansion,2,0,0, 
286,2329,54.16683333,228.5666667,2B,expansion,2,0,0, 
287,2330,54.16683333,226.2833333,2B,expansion,2,0,0, 
288,2331,54.333,229.7023333,2B,expansion,2,0,0, 
289,2332,54.333,229.1356667,2B,expansion,2,0,0, 
290,2333,54.49966667,229.1368333,2B,expansion,2,0,0, 
291,2334,54.6665,229.4166667,2B,expansion,2,0,0, 
292,2335,54.999,229.9938333,2B,expansion,2,0,0, 
293,2343,53.9995,228.5678333,2B,standard,1,0,0, 
294,3001,54.5,227.9833333,2B,standard,1,0,0, 
295,3002,54.5,227.7,2B,standard,1,0,0, 
296,3003,54.5,227.4166667,2B,standard,1,0,0, 
297,3004,54.5,227.1333333,2B,standard,1,0,0, 
298,3005,54.5,226.8333333,2B,standard,1,0,0, 
299,3008,54.66666667,229.1666667,2B,standard,1,0,0, 
300,3009,54.66666667,228.8666667,2B,standard,1,0,0, 
301,3010,54.66666667,228.5833333,2B,standard,1,0,0, 
302,3011,54.66666667,228.3,2B,standard,1,0,0, 
303,3012,54.66666667,228.0166667,2B,standard,1,0,0, 
304,3013,54.66666667,227.7166667,2B,standard,1,0,0, 
305,3210,55.33216667,229.9938333,2B,standard,1,0,0, 
306,2241,50.16467,234.90777,2B,expansion,2,1,0, 
307,2248,50.49989,231.81667,2B,expansion,2,1,0, 
308,2256,50.83315,232.31466,2B,expansion,2,1,0, 
309,2257,50.83322,231.26667,2B,expansion,2,1,1,Scott Islands NWA
