Row number,Year,Stlkey,Vessel code,Station,Setno,IPHC Reg Area,IPHC Stat Area,IPHC Charter Region,Purpose,Date,Eff,Ineffcde,BeginLat,BeginLon,BeginDepth (fm),EndLat,EndLon,EndDepth (fm),MidLat fished,MidLon fished,AvgDepth (fm),Lat - Grid target,Lon - Grid target,O32 Pacific halibut count,U32 Pacific halibut count,O32 Pacific halibut weight,U32 Pacific halibut weight,No. skates set,No. skates hauled,Avg no. hook/skate,Effective skates hauled,Soak time (min.)
99,2020,20200323,BDP,2285,69,2B,121,Charlotte,Standard grid,27-Jul-20,Y,,52.84830,-131.41730,107,52.81150,-131.41630,35,52.8298,-131.4168,60,52.833,-131.409,27,0,"1,604",0,8,8,100,8.03,428
100,2020,20200324,BDP,2287,70,2B,112,Charlotte,Shallow expansion,27-Jul-20,Y,,52.81730,-131.13430,17,52.85820,-131.13280,17,52.8377,-131.1335,16,52.833,-131.133,0,2,0,14,8,8,99,7.95,521
101,2020,20200325,BDP,2288,71,2B,121,Charlotte,Shallow expansion,27-Jul-20,Y,,52.95400,-131.40670,15,52.95400,-131.46980,37,52.9540,-131.4383,22,53.000,-131.409,9,1,298,9,8,8,99,7.95,635
102,2020,20200326,BDP,2296,72,2B,121,Charlotte,Shallow expansion,28-Jul-20,Y,,53.16680,-131.43280,15,53.16670,-131.36930,16,53.1668,-131.4010,15,53.166,-131.422,0,0,0,0,8,8,99,7.95,398
103,2020,20200327,BDP,2297,73,2B,121,Charlotte,Shallow expansion,28-Jul-20,Y,,53.16580,-131.18950,19,53.16700,-131.13130,20,53.1665,-131.1603,19,53.166,-131.145,21,1,801,7,8,8,99,7.95,524
104,2020,20200328,BDP,2289,74,2B,121,Charlotte,Shallow expansion,28-Jul-20,Y,,52.99950,-131.11330,19,53.00050,-131.16670,18,53.0000,-131.1400,16,53.000,-131.144,0,0,0,0,8,8,99,7.95,624
105,2020,20200329,BDP,2139,75,2B,121,Charlotte,Standard grid,29-Jul-20,Y,,53.16630,-130.83880,64,53.16650,-130.90120,52,53.1663,-130.8700,57,53.167,-130.867,31,32,572,267,8,8,100,8.03,437
106,2020,20200330,BDP,2142,76,2B,121,Charlotte,Standard grid,29-Jul-20,Y,,53.35780,-130.93900,61,53.35830,-130.87920,84,53.3582,-130.9092,70,53.333,-130.867,15,4,215,36,8,8,99,7.95,540
107,2020,20200331,BDP,2141,77,2B,121,Charlotte,Standard grid,29-Jul-20,Y,,53.33330,-130.61920,88,53.33330,-130.55700,30,53.3333,-130.5880,60,53.333,-130.583,35,28,661,231,8,8,99,7.95,639
108,2020,20200335,HAN,2104,4,2B,102,St. James,Standard grid,18-Jul-20,Y,,52.16680,-130.08030,107,52.16630,-130.01420,87,52.1667,-130.0472,94,52.167,-130.050,42,49,723,394,8,8,98,7.87,445
109,2020,20200587,BDP,2334,78,2B,134,Charlotte,Standard grid,02-Aug-20,Y,,54.66630,-130.55150,135,54.66730,-130.61850,155,54.6668,-130.5850,116,54.667,-130.583,26,6,683,49,8,8,99,7.95,952
110,2020,20200588,BDP,2335,79,2B,134,Charlotte,Standard grid,02-Aug-20,Y,,55.00020,-129.98920,35,55.00030,-130.05870,93,55.0003,-130.0240,88,54.999,-130.006,8,16,112,119,8,8,99,7.95,410
111,2020,20200589,BDP,2333,80,2B,134,Charlotte,Shallow expansion,03-Aug-20,Y,,54.50150,-130.85370,51,54.47300,-130.90280,100,54.4873,-130.8782,106,54.500,-130.863,3,1,62,6,8,8,99,7.95,405
112,2020,20200590,BDP,2332,81,2B,134,Charlotte,Standard grid,03-Aug-20,Y,,54.33470,-130.83350,55,54.33500,-130.90320,87,54.3348,-130.8683,59,54.333,-130.864,18,18,647,150,8,8,99,7.95,762
113,2020,20200591,BDP,2159,82,2B,133,Charlotte,Standard grid,03-Aug-20,Y,,54.33320,-131.10630,48,54.33280,-131.16580,32,54.3330,-131.1360,38,54.333,-131.150,37,125,529,981,8,8,99,7.95,470
114,2020,20200592,BDP,2315,83,2B,122,Charlotte,Shallow expansion,04-Aug-20,Y,,53.82000,-129.99930,85,53.84830,-130.03680,91,53.8342,-130.0180,94,53.833,-130.019,1,0,51,0,8,8,99,7.95,414
115,2020,20200593,BDP,2317,84,2B,122,Charlotte,Standard grid,04-Aug-20,Y,,53.85450,-130.29980,106,53.81550,-130.29980,90,53.8350,-130.2998,107,53.833,-130.301,6,0,272,0,8,8,99,7.95,536
116,2020,20200594,BDP,2147,85,2B,133,Charlotte,Standard grid,05-Aug-20,Y,,53.66700,-130.54850,23,53.66670,-130.60700,40,53.6668,-130.5777,25,53.667,-130.583,12,16,249,107,8,8,99,7.95,413
117,2020,20200595,BDP,2148,86,2B,121,Charlotte,Standard grid,05-Aug-20,Y,,53.66650,-130.83220,27,53.66670,-130.89600,24,53.6665,-130.8642,26,53.667,-130.867,27,20,518,151,8,8,100,8.03,491
118,2020,20200596,BDP,2145,87,2B,121,Charlotte,Standard grid,05-Aug-20,Y,,53.51870,-130.86680,48,53.47830,-130.86650,55,53.4985,-130.8667,51,53.500,-130.867,18,16,255,124,8,8,99,7.95,609
119,2020,20200597,BDP,2313,88,2B,121,Charlotte,Standard grid,06-Aug-20,Y,,53.64920,-131.14950,27,53.68420,-131.15000,27,53.6667,-131.1497,27,53.666,-131.148,10,4,321,34,8,8,99,7.95,437
120,2020,20200598,BDP,2318,89,2B,133,Charlotte,Standard grid,06-Aug-20,Y,,53.80700,-131.14830,26,53.84650,-131.15000,26,53.8268,-131.1492,26,53.833,-131.149,37,13,798,99,8,8,99,7.95,523
121,2020,20200599,BDP,2150,90,2B,121,Charlotte,Standard grid,06-Aug-20,Y,,53.81370,-130.86670,53,53.85070,-130.86670,50,53.8322,-130.8667,47,53.833,-130.867,12,14,157,102,8,8,99,7.95,622
122,2020,20200600,BDP,2324,91,2B,133,Charlotte,Standard grid,07-Aug-20,Y,,54.00000,-130.91670,43,54.04000,-130.91720,38,54.0200,-130.9170,41,54.000,-130.867,17,26,392,176,8,8,99,7.95,443
123,2020,20200601,BDP,2327,92,2B,133,Charlotte,Standard grid,07-Aug-20,Y,,54.14800,-130.86580,40,54.18820,-130.86620,69,54.1682,-130.8660,50,54.167,-130.864,33,39,495,291,8,8,99,7.95,572
124,2020,20200602,BDP,2152,93,2B,134,Charlotte,Standard grid,07-Aug-20,Y,,54.17870,-130.58330,62,54.14000,-130.58330,45,54.1593,-130.5833,55,54.167,-130.583,15,18,373,135,8,8,99,7.95,667
125,2020,20200603,BDP,2158,95,2B,134,Charlotte,Standard grid,08-Aug-20,Y,,54.32720,-130.58280,69,54.36050,-130.58350,41,54.3438,-130.5832,50,54.333,-130.583,28,37,766,282,8,8,99,7.95,529
126,2020,20200604,BDP,2169,94,2B,134,Charlotte,Standard grid,08-Aug-20,Y,,54.51080,-130.58320,74,54.47330,-130.58370,57,54.4920,-130.5835,61,54.500,-130.583,24,20,805,152,8,8,99,7.95,459
127,2020,20200605,BDP,2331,96,2B,134,Charlotte,Standard grid,08-Aug-20,Y,,54.31520,-130.36430,20,54.33300,-130.30700,39,54.3242,-130.3357,25,54.333,-130.298,2,0,113,0,8,8,99,7.95,638
128,2020,20200624,BDP,2165,97,2B,132,Charlotte,Standard grid,11-Aug-20,Y,,54.33300,-132.90450,230,54.33280,-132.83600,209,54.3328,-132.8703,217,54.333,-132.867,14,1,531,7,8,8,99,7.95,510
129,2020,20200625,BDP,2166,98,2B,135,Charlotte,Standard grid,11-Aug-20,Y,,54.33330,-133.16580,253,54.33320,-133.09970,256,54.3332,-133.1328,254,54.333,-133.150,17,6,742,52,8,8,99,7.95,651
130,2020,20200626,BDP,2156,99,2B,130,Charlotte,Standard grid,11-Aug-20,Y,,54.17920,-133.14920,44,54.13880,-133.15080,30,54.1590,-133.1500,36,54.167,-133.150,50,43,"1,629",316,8,8,99,7.95,763
131,2020,20200627,BDP,2330,100,2B,131,Charlotte,Standard grid,12-Aug-20,Y,,54.14980,-133.71830,157,54.18750,-133.71620,126,54.1687,-133.7172,135,54.167,-133.717,82,25,"1,675",206,8,8,99,7.95,443
132,2020,20200628,BDP,2168,101,2B,131,Charlotte,Standard grid,12-Aug-20,Y,,54.33280,-133.74850,135,54.33330,-133.68170,138,54.3332,-133.7150,136,54.333,-133.717,72,9,"1,739",79,8,8,99,7.95,557
133,2020,20200629,BDP,2167,102,2B,131,Charlotte,Standard grid,12-Aug-20,Y,,54.33330,-133.48820,139,54.33330,-133.42030,133,54.3333,-133.4543,130,54.333,-133.433,66,9,"1,936",91,8,8,99,7.95,697
134,2020,20200630,BDP,2157,103,2B,131,Charlotte,Standard grid,13-Aug-20,Y,,54.16670,-133.44670,213,54.16670,-133.37920,225,54.1667,-133.4128,220,54.167,-133.433,12,5,307,38,8,8,99,7.95,439
135,2020,20200631,BDP,2151,104,2B,130,Charlotte,Standard grid,13-Aug-20,Y,,53.99980,-133.44670,47,54.00000,-133.38320,42,53.9998,-133.4148,43,54.000,-133.417,150,52,"3,560",464,8,8,99,7.95,592
136,2020,20200632,BDP,2323,105,2B,130,Charlotte,Shallow expansion,13-Aug-20,Y,,53.98170,-133.20120,24,54.01920,-133.20070,24,54.0003,-133.2010,23,54.000,-133.133,114,13,"4,145",107,8,8,99,7.95,739
137,2020,20200633,BDP,2146,106,2B,130,Charlotte,Standard grid,14-Aug-20,Y,,53.47770,-133.09980,220,53.51500,-133.10000,150,53.4963,-133.0998,213,53.500,-133.100,16,0,581,0,8,8,99,7.95,520
138,2020,20200634,BDP,2144,107,2B,130,Charlotte,Standard grid,14-Aug-20,Y,,53.33000,-133.10000,129,53.36570,-133.09930,101,53.3478,-133.0997,116,53.333,-133.100,65,6,"2,242",50,8,8,99,7.95,622
139,2020,20200635,BDP,2143,108,2B,130,Charlotte,Standard grid,14-Aug-20,Y,,53.31570,-132.81430,73,53.35230,-132.81620,86,53.3340,-132.8152,73,53.333,-132.817,70,80,"2,641",615,8,8,99,7.95,757
140,2020,20200636,BDP,2290,109,2B,120,Charlotte,Shallow expansion,15-Aug-20,Y,,53.01270,-132.29700,127,52.98670,-132.23630,45,52.9997,-132.2667,71,53.000,-132.260,27,14,650,101,8,8,99,7.95,443
141,2020,20200637,BDP,2293,110,2B,120,Charlotte,Standard grid,15-Aug-20,Y,,52.99780,-132.53330,240,53.03750,-132.53530,80,53.0177,-132.5343,120,53.000,-132.538,72,29,"1,824",260,8,8,99,7.95,557
142,2020,20200638,BDP,2149,111,2B,130,Charlotte,Standard grid,16-Aug-20,Y,,53.68420,-133.11620,81,53.64480,-133.11720,84,53.6645,-133.1167,81,53.667,-133.117,85,56,"2,706",449,8,8,99,7.95,426
143,2020,20200639,BDP,2321,112,2B,130,Charlotte,Standard grid,16-Aug-20,Y,,53.81250,-133.41530,179,53.85030,-133.41670,125,53.8315,-133.4160,152,53.834,-133.417,75,7,"1,780",66,8,8,99,7.95,551
144,2020,20200854,VNI,2090,31,2B,102,St. James,Standard grid,24-Aug-20,Y,,51.81520,-130.04370,104,51.85370,-130.04830,96,51.8345,-130.0460,99,51.833,-130.050,55,13,"1,415",109,8,8,99,7.95,449
145,2020,20200855,VNI,2096,32,2B,102,St. James,Standard grid,24-Aug-20,Y,,51.98220,-130.05220,78,52.01980,-130.05170,78,52.0010,-130.0518,77,52.000,-130.050,76,211,"1,489","1,628",8,8,99,7.95,601
146,2020,20200856,VNI,2101,33,2B,102,St. James,Standard grid,25-Aug-20,Y,,52.14680,-129.23180,90,52.18500,-129.23130,92,52.1660,-129.2315,93,52.167,-129.233,12,5,230,44,8,8,100,8.03,442
147,2020,20200857,VNI,2103,34,2B,102,St. James,Standard grid,25-Aug-20,Y,,52.16800,-129.73000,117,52.16770,-129.79450,114,52.1678,-129.7622,113,52.167,-129.767,27,4,610,37,8,8,98,7.87,569
148,2020,20200858,VNI,2091,35,2B,102,St. James,Standard grid,26-Aug-20,Y,,51.81670,-130.31670,121,51.85820,-130.31650,118,51.8375,-130.3167,117,51.833,-130.317,37,13,880,116,8,8,99,7.95,423
149,2020,20200859,VNI,2097,36,2B,102,St. James,Standard grid,26-Aug-20,Y,,51.99970,-130.28520,177,52.00000,-130.34620,202,51.9998,-130.3157,192,52.000,-130.317,24,0,756,0,8,7,98,6.89,559
150,2020,20200860,VNI,2098,37,2B,112,St. James,Standard grid,26-Aug-20,Y,,52.02070,-130.57820,128,51.98380,-130.58070,161,52.0022,-130.5795,133,52.000,-130.583,33,10,739,84,8,8,98,7.87,687
151,2020,20200861,VNI,2271,38,2B,110,St. James,Standard grid,27-Aug-20,Y,,51.97950,-131.12880,57,52.02080,-131.13480,28,52.0002,-131.1318,35,52.000,-131.137,67,10,"2,465",89,8,8,99,7.95,434
152,2020,20200862,VNI,2120,39,2B,112,St. James,Standard grid,28-Aug-20,Y,,52.49870,-130.90150,50,52.50000,-130.83970,73,52.4993,-130.8705,59,52.500,-130.867,52,56,"1,490",457,8,8,97,7.79,427
153,2020,20200863,VNI,2119,40,2B,112,St. James,Standard grid,28-Aug-20,Y,,52.49970,-130.61800,58,52.49930,-130.55370,77,52.4995,-130.5858,66,52.500,-130.583,44,27,736,226,8,8,99,7.95,577
154,2020,20200864,VNI,2113,41,2B,112,St. James,Standard grid,29-Aug-20,Y,,52.33350,-130.60830,92,52.33380,-130.54550,90,52.3337,-130.5768,89,52.333,-130.583,66,20,"1,766",167,8,8,99,7.95,431
155,2020,20200865,VNI,2112,42,2B,112,St. James,Standard grid,29-Aug-20,Y,,52.33380,-130.34300,173,52.33300,-130.27630,203,52.3333,-130.3097,197,52.333,-130.317,7,2,118,21,8,8,97,7.79,603
156,2020,20200866,VNI,2279,43,2B,103,St. James,Standard grid,30-Aug-20,Y,,52.67150,-128.95050,48,52.63070,-128.94420,40,52.6512,-128.9473,77,52.666,-128.943,20,6,652,51,8,8,98,7.87,418
157,2020,20200867,VNI,2276,44,2B,102,St. James,Standard grid,30-Aug-20,Y,,52.35700,-128.94780,21,52.31980,-128.94720,29,52.3383,-128.9475,23,52.333,-128.950,25,12,430,101,8,8,99,7.95,570
158,2020,20200903,BDP,2170,113,2B,133,Charlotte,Standard grid,28-Aug-20,Y,,54.47650,-131.15020,72,54.51620,-131.15050,82,54.4963,-131.1503,75,54.500,-131.150,16,10,272,88,8,8,99,7.95,474
159,2020,20200904,BDP,2171,114,2B,133,Charlotte,Standard grid,28-Aug-20,Y,,54.47580,-131.43280,79,54.51530,-131.43350,43,54.4957,-131.4332,61,54.500,-131.433,75,33,"2,148",278,8,8,99,7.95,560
160,2020,20200905,BDP,2160,115,2B,133,Charlotte,Standard grid,28-Aug-20,Y,,54.32670,-131.43330,92,54.36400,-131.43350,114,54.3453,-131.4335,102,54.333,-131.433,39,15,609,138,8,8,99,7.95,629
161,2020,20200906,BDP,2153,116,2B,132,Charlotte,Standard grid,29-Aug-20,Y,,54.16580,-132.04620,35,54.16670,-131.97880,40,54.1662,-132.0125,37,54.167,-132.000,13,40,249,266,8,8,99,7.95,465
162,2020,20200907,BDP,2154,117,2B,132,Charlotte,Standard grid,29-Aug-20,Y,,54.16650,-132.28830,51,54.16670,-132.21950,40,54.1665,-132.2538,46,54.167,-132.283,6,105,74,660,8,8,99,7.95,503
163,2020,20200908,BDP,2163,118,2B,132,Charlotte,Standard grid,29-Aug-20,Y,,54.33300,-132.33250,118,54.33330,-132.26330,129,54.3332,-132.2980,118,54.333,-132.300,58,10,"1,416",79,8,8,99,7.95,595
164,2020,20200909,BDP,2326,119,2B,132,Charlotte,Standard grid,30-Aug-20,Y,,54.16650,-132.90070,18,54.16670,-132.83400,28,54.1665,-132.8673,23,54.166,-132.866,2,4,33,26,8,8,99,7.95,442
165,2020,20200910,BDP,2155,120,2B,132,Charlotte,Standard grid,30-Aug-20,Y,,54.16670,-132.61080,41,54.16650,-132.54170,48,54.1665,-132.5762,45,54.167,-132.567,5,109,237,626,8,8,99,7.95,541
166,2020,20200911,BDP,2164,121,2B,132,Charlotte,Standard grid,30-Aug-20,Y,,54.33330,-132.58000,140,54.33330,-132.64170,154,54.3333,-132.6108,148,54.333,-132.583,19,4,622,34,8,8,99,7.95,641
167,2020,20200912,BDP,2162,122,2B,132,Charlotte,Standard grid,31-Aug-20,Y,,54.33330,-131.97400,131,54.33330,-132.04470,138,54.3333,-132.0093,134,54.333,-132.017,24,4,637,34,8,8,99,7.45,518
168,2020,20200913,BDP,2161,123,2B,132,Charlotte,Standard grid,31-Aug-20,Y,,54.32200,-131.71670,101,54.36170,-131.71670,120,54.3418,-131.7167,107,54.333,-131.717,111,73,"2,015",631,8,8,99,7.95,619
169,2020,20200914,BDP,2172,124,2B,132,Charlotte,Standard grid,31-Aug-20,Y,,54.47780,-131.73320,180,54.51780,-131.73400,189,54.4978,-131.7337,185,54.500,-131.733,7,1,166,10,8,8,99,7.95,756
170,2020,20200915,BDP,2329,125,2B,133,Charlotte,Shallow expansion,01-Sep-20,Y,,54.12850,-131.43030,12,54.16850,-131.43380,14,54.1485,-131.4322,13,54.167,-131.433,1,1,13,9,8,8,99,7.95,399
171,2020,20200916,BDP,2328,126,2B,133,Charlotte,Shallow expansion,01-Sep-20,Y,,54.16780,-131.19250,17,54.16670,-131.12470,18,54.1672,-131.1585,16,54.167,-131.150,11,15,184,106,8,8,99,7.95,495
172,2020,20200917,BDP,2322,127,2B,133,Charlotte,Shallow expansion,01-Sep-20,Y,,54.00330,-131.14630,21,54.04220,-131.14830,20,54.0227,-131.1473,19,54.000,-131.150,4,2,53,11,8,8,99,7.95,564
173,2020,20200918,BDP,2343,128,2B,133,Charlotte,Shallow expansion,02-Sep-20,Y,,53.99920,-131.39750,13,53.96120,-131.39800,14,53.9802,-131.3977,12,54.000,-131.432,8,1,289,8,8,8,99,7.95,415
174,2020,20200919,BDP,2316,129,2B,133,Charlotte,Shallow expansion,02-Sep-20,Y,,53.88670,-131.40550,11,53.84770,-131.40250,12,53.8672,-131.4040,11,53.833,-131.432,0,1,0,9,8,8,99,7.95,511
175,2020,20200920,BDP,2320,130,2B,133,Charlotte,Shallow expansion,02-Sep-20,Y,,53.83330,-131.72970,10,53.83370,-131.66250,10,53.8335,-131.6962,9,53.833,-131.716,0,0,0,0,8,8,99,7.95,590
176,2020,20200921,BDP,2308,131,2B,121,Charlotte,Shallow expansion,03-Sep-20,Y,,53.48630,-131.69970,16,53.52530,-131.70120,16,53.5058,-131.7003,14,53.499,-131.707,0,0,0,0,8,8,99,7.95,398
177,2020,20200922,BDP,2314,132,2B,133,Charlotte,Shallow expansion,03-Sep-20,Y,,53.63220,-131.71530,11,53.67170,-131.71630,10,53.6520,-131.7158,11,53.667,-131.716,0,0,0,0,8,8,99,7.95,498
178,2020,20200923,BDP,2312,133,2B,121,Charlotte,Shallow expansion,03-Sep-20,Y,,53.66670,-131.48270,11,53.66700,-131.41470,11,53.6668,-131.4487,11,53.666,-131.429,0,0,0,0,8,8,99,7.95,587
179,2020,20200935,BDP,2305,134,2B,121,Charlotte,Shallow expansion,06-Sep-20,Y,,53.32130,-131.15100,19,53.36150,-131.14880,20,53.3413,-131.1498,19,53.333,-131.146,5,0,223,0,8,8,99,7.95,394
180,2020,20200936,BDP,2311,135,2B,121,Charlotte,Standard grid,06-Sep-20,Y,,53.44520,-131.15430,22,53.48380,-131.14970,21,53.4645,-131.1520,21,53.500,-131.147,13,0,541,0,8,8,99,7.95,505
181,2020,20200937,BDP,2309,136,2B,121,Charlotte,Shallow expansion,06-Sep-20,Y,,53.50230,-131.41220,15,53.50930,-131.34800,12,53.5058,-131.3800,13,53.499,-131.427,1,0,70,0,8,8,99,7.95,559
182,2020,20200938,BDP,2304,137,2B,121,Charlotte,Shallow expansion,07-Sep-20,Y,,53.33270,-131.39800,15,53.33330,-131.46430,18,53.3330,-131.4312,17,53.333,-131.425,2,0,139,0,8,8,99,7.95,428
183,2020,20200939,BDP,2302,138,2B,121,Charlotte,Shallow expansion,07-Sep-20,Y,,53.33320,-131.63920,16,53.33330,-131.70230,12,53.3332,-131.6707,14,53.332,-131.703,0,0,0,0,8,8,99,7.95,528
184,2020,20200940,BDP,2295,139,2B,121,Charlotte,Shallow expansion,07-Sep-20,Y,,53.16670,-131.64750,9,53.16670,-131.58130,15,53.1667,-131.6143,10,53.166,-131.686,0,0,0,0,8,8,99,7.95,626
185,2020,20200941,VNI,2280,45,2B,102,St. James,Standard grid,02-Sep-20,Y,,52.63550,-129.26470,98,52.67030,-129.26630,66,52.6530,-129.2655,80,52.666,-129.259,15,2,548,16,8,8,100,8.03,416
186,2020,20200942,VNI,2284,46,2B,112,St. James,Standard grid,02-Sep-20,Y,,52.81320,-129.48230,147,52.85250,-129.48650,87,52.8328,-129.4845,119,52.833,-129.491,13,2,406,20,8,8,99,7.95,550
187,2020,20200943,VNI,2294,47,2B,103,St. James,Standard grid,03-Sep-20,Y,,53.16770,-128.64250,33,53.17020,-128.70020,160,53.1690,-128.6713,142,53.165,-128.639,13,0,471,0,8,8,99,7.95,440
188,2020,20200944,VNI,2301,48,2B,114,St. James,Standard grid,03-Sep-20,Y,,53.31600,-128.91620,271,53.35250,-128.91280,262,53.3342,-128.9145,260,53.332,-128.914,34,0,"1,001",0,8,8,99,7.95,619
189,2020,20200945,VNI,2303,49,2B,114,St. James,Standard grid,04-Sep-20,Y,,53.33170,-129.16200,224,53.33170,-129.22600,252,53.3317,-129.1940,258,53.333,-129.193,26,0,840,0,8,8,97,7.79,592
190,2020,20200946,VNI,2306,50,2B,114,St. James,Standard grid,04-Sep-20,Y,,53.33170,-129.74250,72,53.33270,-129.80530,73,53.3322,-129.7738,91,53.333,-129.750,8,2,355,15,8,8,99,7.95,702
191,2020,20200947,VNI,2128,51,2B,112,St. James,Standard grid,05-Sep-20,Y,,53.02020,-130.02700,74,52.97970,-130.02830,121,52.9998,-130.0277,98,53.000,-130.033,26,1,742,9,8,8,99,7.95,415
192,2020,20200948,VNI,2125,52,2B,112,St. James,Standard grid,05-Sep-20,Y,,52.85300,-130.03350,141,52.81200,-130.03120,142,52.8325,-130.0323,141,52.833,-130.033,2,0,41,0,8,8,98,7.87,528
193,2020,20200949,VNI,2121,53,2B,112,St. James,Standard grid,06-Sep-20,Y,,52.66650,-129.72570,70,52.66630,-129.79050,108,52.6663,-129.7582,97,52.667,-129.767,59,9,"1,686",78,8,8,99,7.95,454
194,2020,20200950,VNI,2122,54,2B,112,St. James,Standard grid,06-Sep-20,Y,,52.66530,-130.00020,140,52.66520,-130.06350,146,52.6652,-130.0318,145,52.667,-130.033,6,0,153,0,8,8,99,7.95,578
195,2020,20200951,VNI,2123,55,2B,112,St. James,Standard grid,06-Sep-20,Y,,52.66550,-130.29030,130,52.66670,-130.35420,93,52.6662,-130.3223,117,52.667,-130.317,14,2,283,18,8,8,99,7.95,681
196,2020,20200952,VNI,2117,56,2B,112,St. James,Standard grid,07-Sep-20,Y,,52.52070,-130.03800,153,52.48120,-130.03100,146,52.5008,-130.0345,149,52.500,-130.033,18,0,391,0,8,8,99,7.95,489
197,2020,20200953,VNI,2116,57,2B,102,St. James,Standard grid,07-Sep-20,Y,,52.59070,-129.74970,86,52.54950,-129.74850,81,52.5700,-129.7490,80,52.530,-129.790,98,52,"1,782",450,8,8,99,7.95,587
198,2020,20200954,VNI,2110,58,2B,102,St. James,Standard grid,07-Sep-20,Y,,52.35570,-129.81850,115,52.31470,-129.82080,108,52.3352,-129.8197,111,52.333,-129.767,69,33,"1,140",292,8,8,97,7.79,730
